Attaching to computernetworks_rt3_1
[36mrt3_1  |[0m PING rt1 (1.2.3.1) 56(84) bytes of data.
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=18 ttl=64 time=0.073 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=19 ttl=64 time=0.053 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=20 ttl=64 time=0.051 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=21 ttl=64 time=0.021 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=22 ttl=64 time=0.055 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=23 ttl=64 time=0.114 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=24 ttl=64 time=0.051 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=25 ttl=64 time=0.156 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=26 ttl=64 time=0.058 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=27 ttl=64 time=0.040 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=28 ttl=64 time=0.055 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=29 ttl=64 time=0.054 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=30 ttl=64 time=0.052 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=31 ttl=64 time=0.018 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=32 ttl=64 time=0.155 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=33 ttl=64 time=0.053 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=34 ttl=64 time=0.254 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=35 ttl=64 time=0.017 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=36 ttl=64 time=0.018 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=37 ttl=64 time=0.051 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=38 ttl=64 time=0.057 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=39 ttl=64 time=0.051 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=40 ttl=64 time=0.017 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=41 ttl=64 time=0.229 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=42 ttl=64 time=0.062 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=43 ttl=64 time=0.080 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=44 ttl=64 time=0.065 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=45 ttl=64 time=0.076 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=46 ttl=64 time=0.014 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=47 ttl=64 time=0.217 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=48 ttl=64 time=0.014 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=49 ttl=64 time=0.142 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=50 ttl=64 time=0.189 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=51 ttl=64 time=0.017 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=52 ttl=64 time=0.183 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=53 ttl=64 time=0.058 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=54 ttl=64 time=0.017 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=55 ttl=64 time=0.092 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=56 ttl=64 time=0.052 ms
