Attaching to computernetworks_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.3.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=31 ttl=64 time=0.073 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=32 ttl=64 time=0.210 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=33 ttl=64 time=0.035 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=34 ttl=64 time=0.118 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=35 ttl=64 time=0.072 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=36 ttl=64 time=0.069 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=37 ttl=64 time=0.037 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=38 ttl=64 time=0.034 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=39 ttl=64 time=0.035 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=40 ttl=64 time=0.070 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=41 ttl=64 time=0.104 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=42 ttl=64 time=0.098 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=43 ttl=64 time=0.122 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=44 ttl=64 time=0.098 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=45 ttl=64 time=0.034 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=46 ttl=64 time=0.094 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=47 ttl=64 time=0.157 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=48 ttl=64 time=0.066 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=49 ttl=64 time=0.113 ms
